# locus_id	locus_tag	location	classification	internal_stop	indel	ref_id	description	query_cov	ref_cov	identity
MGA_854	LOCUS_08430	sequence0005:134732..135247(+)	frameshift,internal_stop_codon	134697..134699(+)	134681	WP_108084527.1	IS3 family transposase	93.0	42.2	47.2
MGA_867	LOCUS_08560	sequence0005:152536..154197(+)	partial			WP_003400012.1	type VII secretion system ESX-2 serine protease mycosin MycP2	59.3	59.6	84.5
MGA_892	LOCUS_08790	sequence0006:22638..23171(+)	partial			WP_003407722.1	signal peptidase II	81.9	71.8	95.9
MGA_920	LOCUS_09070	sequence0006:55900..56598(+)	partial			WP_003914321.1	DUF2567 domain-containing protein	70.3	84.5	60.1
MGA_936	LOCUS_09230	sequence0006:70297..72501(-)	partial			WP_010918464.1	cyanophycinase	36.5	66.7	29.5
MGA_939	LOCUS_09260	sequence0006:77525..79039(-)	partial			WP_011727267.1	serine/threonine-protein kinase	56.5	57.7	64.3
MGA_947	LOCUS_09340	sequence0006:86155..88221(+)	partial			WP_003408002.1	prolipoprotein diacylglyceryl transferase	47.7	71.4	72.2
MGA_948	LOCUS_09350	sequence0006:88285..88680(+)	partial			WP_003408004.1	TM2 domain-containing protein	76.3	68.5	86.0
MGA_958	LOCUS_09450	sequence0006:100226..100669(-)	partial			WP_003408030.1	HdeD family acid-resistance protein	99.3	74.9	84.2
MGA_966	LOCUS_09530	sequence0006:110802..111338(-)	partial			WP_010970164.1	DNA ligase D	83.7	17.3	48.0
MGA_975	LOCUS_09620	sequence0006:122690..124372(-)	partial			WP_010886110.1	serine/threonine protein kinase PknH	51.4	46.0	66.8
MGA_989	LOCUS_09760	sequence0006:140360..142330(+)	partial			WP_003420809.1	PE family protein	55.3	76.6	37.4
MGA_990	LOCUS_09770	sequence0006:142624..144294(+)	partial			WP_010886125.1	PE domain-containing protein	64.2	34.0	40.8
MGA_991	LOCUS_09780	sequence0006:144551..146395(+)	partial			WP_003420809.1	PE family protein	62.4	78.8	39.0
MGA_994	LOCUS_09790	sequence0007:2027..2302(+)	partial			WP_003419334.1	PPE family protein	96.7	15.2	48.9
MGA_1012	LOCUS_09970	sequence0007:21906..23186(+)	partial			WP_003412039.1	PE family protein	47.2	48.9	39.2
MGA_1014	LOCUS_09990	sequence0007:26031..26504(-)	partial			WP_003408366.1	TetR family transcriptional regulator	97.5	73.9	72.5
MGA_1015	LOCUS_10000	sequence0007:27401..30517(-)	partial			WP_043790679.1	NB-ARC domain-containing protein	65.2	76.4	34.7
MGA_1018	LOCUS_10030	sequence0007:31514..32809(+)	partial			WP_003906993.1	PPE family protein	95.8	63.7	35.1
MGA_1025	LOCUS_10100	sequence0007:41147..41929(-)	partial			WP_013530922.1	ribonuclease T(2)	89.2	69.6	29.2
MGA_1032	LOCUS_10170	sequence0007:48780..49586(-)	partial			WP_005093102.1	allophanate hydrolase	99.3	53.9	38.8
MGA_1038	LOCUS_10230	sequence0007:53775..54524(+)	partial			WP_010969706.1	class I SAM-dependent methyltransferase	44.6	44.2	35.7
MGA_1041	LOCUS_10260	sequence0007:56120..56704(+)	frameshift		55913	WP_003899260.1	MBL fold metallo-hydrolase	97.9	61.3	78.4
MGA_1042	LOCUS_10270	sequence0007:56732..59365(-)	partial			WP_003914906.1	LuxR family transcriptional regulator	67.8	52.6	39.0
MGA_1098	LOCUS_10830	sequence0007:117332..118003(-)	partial			WP_003401488.1	type VII secretion system ESX-3 target PPE4	78.9	34.5	55.9
MGA_1100	LOCUS_10850	sequence0007:120788..120967(-)	frameshift,internal_stop_codon	120788..120790(-)	120751	WP_011726740.1	plasmid pRiA4b ORF-3 family protein	66.1	16.7	71.8
MGA_1102	LOCUS_10870	sequence0007:121670..122008(-)	frameshift,internal_stop_codon	121670..121672(-),121652..121654(-)	121621	WP_011727590.1	IS1380-like element ISMsm11 family transposase	100.0	24.0	79.5
MGA_1103	LOCUS_10880	sequence0007:122313..122927(-)	partial			WP_011970928.1	IS110 family transposase	77.9	43.8	41.1
MGA_1105	LOCUS_10900	sequence0007:125890..126345(+)	frameshift,internal_stop_codon	125745..125747(+),125769..125771(+)	125849,125627	WP_011728521.1	IS30-like element ISMsm8 family transposase	99.3	32.2	71.3
MGA_1120	LOCUS_11050	sequence0007:140244..>140764(-)	partial			WP_003419226.1	PPE family protein	95.9	43.8	46.6
MGA_1158	LOCUS_11420	sequence0008:41387..41704(-)	internal_stop_codon	41759..41761(-),41864..41866(-)		WP_003898857.1	integration host factor, actinobacterial type	100.0	55.3	85.7
MGA_1167	LOCUS_11510	sequence0008:53994..55313(+)	partial			WP_202946090.1	hypothetical protein	50.1	53.9	47.6
MGA_1175	LOCUS_11590	sequence0008:66563..67231(+)	partial			WP_042510577.1	hypothetical protein	40.5	56.2	42.1
MGA_1206	LOCUS_11900	sequence0008:97961..99094(+)	partial			WP_003899377.1	DUF2189 domain-containing protein	64.5	78.5	60.8
MGA_1241	LOCUS_12230	sequence0009:1586..3148(-)	partial			WP_010950524.1	PE family protein	22.7	19.6	63.6
MGA_1270	LOCUS_12520	sequence0009:38289..39518(+)	partial			WP_003404747.1	PPE family protein	56.5	57.7	37.6
MGA_1280	LOCUS_12620	sequence0009:51968..52279(+)	partial			WP_003417162.1	protein UsfY	99.0	74.5	81.4
MGA_1284	LOCUS_12660	sequence0009:55245..64709(+)	partial			WP_010895613.1	non-ribosomal peptide synthetase	66.3	40.5	29.8
MGA_1289	LOCUS_12710	sequence0009:68643..68963(-)	partial			WP_003900000.1	acyl-CoA carboxylase subunit epsilon	99.1	71.2	55.0
MGA_1293	LOCUS_12750	sequence0009:72117..72800(-)	frameshift,internal_stop_codon	72806..72808(-)	72856	WP_003899998.1	GtrA family protein	100.0	82.0	82.7
MGA_1330	LOCUS_13120	sequence0009:113316..113744(+)	frameshift		113289	WP_010886098.1	PecA family PE domain-processing aspartic protease	99.3	15.2	57.4
MGA_1341	LOCUS_13210	sequence0010:<1..1008(+)	partial			WP_004193152.1	T2SS-translocated chitinase	92.8	68.4	39.1
MGA_1352	LOCUS_13320	sequence0010:8509..9330(-)	partial			WP_013223253.1	trypsin-like peptidase domain-containing protein	68.9	68.7	38.4
MGA_1369	LOCUS_13490	sequence0010:26928..28733(+)	partial			WP_010950514.1	serine/threonine-protein kinase PknH/PknJ	73.0	66.8	52.6
MGA_1375	LOCUS_13550	sequence0010:34281..34928(+)	frameshift,internal_stop_codon	34927..34929(+)	34634,35004,34541	WP_011027474.1	(2Fe-2S)-binding protein	99.1	81.8	35.6
MGA_1417	LOCUS_13970	sequence0010:77042..77491(-)	internal_stop_codon	77567..77569(-)		WP_003899476.1	Lrp/AsnC family transcriptional regulator	99.3	82.7	87.8
MGA_1445	LOCUS_14250	sequence0010:105486..106166(+)	partial			WP_189232996.1	NAD(P)/FAD-dependent oxidoreductase	96.9	64.2	49.1
MGA_1453	LOCUS_14330	sequence0010:113269..>115185(-)	partial			WP_003899505.1	translation initiation factor IF-2	97.8	69.3	92.1
MGA_1456	LOCUS_14360	sequence0011:2659..4521(-)	partial			WP_003899979.1	bifunctional GNAT family N-acetyltransferase/aminoglycoside 3'-phosphotransferase/choline kinase family protein	58.1	76.6	61.5
MGA_1495	LOCUS_14750	sequence0011:43781..45016(-)	partial			WP_011726850.1	LuxR C-terminal-related transcriptional regulator	71.5	73.9	36.1
MGA_1516	LOCUS_14960	sequence0011:62377..63597(+)	partial			WP_011727070.1	PPE family protein	41.6	32.3	50.3
MGA_1522	LOCUS_15020	sequence0011:67348..67617(-)	partial			WP_001040568.1	elongation factor Tu	95.5	22.3	50.0
MGA_1525	LOCUS_15050	sequence0011:68984..69997(-)	partial			WP_162496169.1	NADP-dependent oxidoreductase	97.9	74.4	50.9
MGA_1531	LOCUS_15110	sequence0011:74622..74966(+)	partial			WP_012257279.1	LLM class F420-dependent oxidoreductase	92.1	42.8	45.9
MGA_1548	LOCUS_15280	sequence0011:91220..92320(-)	partial			WP_066877136.1	FAD-binding oxidoreductase	20.8	17.1	40.8
MGA_1555	LOCUS_15350	sequence0011:98432..100099(+)	partial			WP_010950639.1	PecA family PE domain-processing aspartic protease	55.3	54.8	67.1
MGA_1562	LOCUS_15420	sequence0011:108006..109172(+)	partial			WP_223294576.1	DUF3179 domain-containing protein	71.9	80.2	23.2
MGA_1563	LOCUS_15430	sequence0011:109313..111277(+)	partial			WP_011730586.1	LpqN/LpqT family lipoprotein	52.3	56.5	55.4
MGA_1567	LOCUS_15450	sequence0012:2882..3925(-)	partial			WP_011727218.1	cytochrome P450	93.9	71.6	55.2
MGA_1597	LOCUS_15750	sequence0012:38640..40571(+)	partial			WP_003900169.1	hypothetical protein	65.5	74.5	56.2
MGA_1609	LOCUS_15870	sequence0012:49375..50076(-)	partial			WP_010908794.1	hypothetical protein	65.7	73.9	56.2
MGA_1634	LOCUS_16120	sequence0012:80001..82388(-)	partial			WP_013399334.1	ABC transporter permease	55.7	51.5	21.2
MGA_1640	LOCUS_16180	sequence0012:88711..88908(+)	partial			WP_003894957.1	hypothetical protein	93.8	73.5	54.1
MGA_1643	LOCUS_16210	sequence0012:90956..91786(-)	partial			WP_003417299.1	BTAD domain-containing putative transcriptional regulator	97.5	70.3	60.6
MGA_1644	LOCUS_16220	sequence0012:93108..94880(+)	frameshift,internal_stop_codon	94257..94259(+),94255..94257(+),94390..94392(+),94375..94377(+),94392..94394(+),94377..94379(+)	94730,94443,94733,94445,94223,94835,94199,94841,94811,94845,94175	WP_010950590.1	PPE family protein	91.7	51.6	57.6
MGA_1646	LOCUS_16230	sequence0012:95741..96283(+)	frameshift,internal_stop_codon	95728..95730(+)	95619,95733,95703	WP_010950590.1	PPE family protein	97.8	16.7	74.4
MGA_1656	LOCUS_16330	sequence0012:107825..108847(+)	partial			WP_003900174.1	TIGR03086 family metal-binding protein	95.3	74.7	72.2
MGA_1686	LOCUS_16610	sequence0013:29788..30354(+)	frameshift		29776	WP_013225103.1	methyltransferase domain-containing protein	96.3	61.8	34.9
MGA_1702	LOCUS_16770	sequence0013:46116..46562(-)	partial			WP_030862061.1	pyridoxamine 5'-phosphate oxidase family protein	86.5	41.7	35.7
MGA_1714	LOCUS_16890	sequence0013:55500..55865(-)	partial			WP_013225571.1	helix-turn-helix transcriptional regulator	79.3	31.6	51.0
MGA_1717	LOCUS_16920	sequence0013:56966..57148(+)	frameshift		56958	WP_011202637.1	carboxymuconolactone decarboxylase family protein	88.3	19.5	60.4
MGA_1722	LOCUS_16970	sequence0013:60111..61853(-)	partial			WP_002851428.1	ATP-binding protein	45.7	50.9	21.9
MGA_1734	LOCUS_17090	sequence0013:75412..75912(-)	partial			WP_003416124.1	hypothetical protein	39.2	44.1	66.2
MGA_1755	LOCUS_17300	sequence0013:98288..98827(-)	partial			WP_003570709.1	acetolactate synthase AlsS	70.4	22.2	48.4
MGA_1756	LOCUS_17310	sequence0013:99578..101170(-)	partial			WP_005110647.1	non-ribosomal peptide synthetase	91.5	30.3	39.1
MGA_1764	LOCUS_17370	sequence0014:493..1149(+)	partial			WP_001087865.1	class I SAM-dependent methyltransferase	77.1	72.5	38.1
MGA_1772	LOCUS_17450	sequence0014:9827..10627(+)	partial			WP_001977544.1	aldolase/citrate lyase family protein	66.9	64.8	27.5
MGA_1802	LOCUS_17750	sequence0014:45269..46240(+)	partial			WP_061481638.1	hypothetical protein	51.7	60.7	31.2
MGA_1803	LOCUS_17760	sequence0014:46245..47765(-)	partial			WP_013225439.1	HAMP domain-containing sensor histidine kinase	65.6	72.6	45.9
MGA_1806	LOCUS_17790	sequence0014:50031..50498(+)	partial			WP_011728059.1	nitroreductase family deazaflavin-dependent oxidoreductase	69.7	66.7	48.6
MGA_1828	LOCUS_18010	sequence0014:72229..73326(+)	partial			WP_003407494.1	PE family protein	38.9	38.4	53.5
MGA_1830	LOCUS_18030	sequence0014:75273..76778(-)	partial			WP_010886098.1	PecA family PE domain-processing aspartic protease	52.9	27.6	45.9
MGA_1860	LOCUS_18320	sequence0015:5595..5972(-)	partial			WP_003900651.1	hypothetical protein	87.2	74.4	55.5
MGA_1878	LOCUS_18500	sequence0015:22438..23895(-)	frameshift		23888,23777,23810,23891	WP_146462232.1	zinc-ribbon domain-containing protein	36.5	26.1	34.1
MGA_1879	LOCUS_18510	sequence0015:24168..24440(+)	frameshift,internal_stop_codon	24438..24440(+),24477..24479(+)	24452	WP_225580817.1	IS3 family transposase	100.0	23.3	57.8
MGA_1880	LOCUS_18520	sequence0015:24503..25348(+)	frameshift,internal_stop_codon	24438..24440(+),24477..24479(+)	24458	WP_085976939.1	IS3 family transposase	99.3	71.8	66.7
MGA_1950	LOCUS_19220	sequence0015:99776..100111(+)	partial			WP_003416932.1	Rv3235 family protein	100.0	52.6	67.9
MGA_1954	LOCUS_19260	sequence0015:102683..>104833(-)	partial			WP_003900661.1	MFS transporter	99.7	68.1	71.6
MGA_1967	LOCUS_19380	sequence0016:15852..16385(+)	frameshift		15786	WP_003898829.1	DUF2017 domain-containing protein	97.7	80.7	77.8
MGA_1983	LOCUS_19540	sequence0016:30780..31280(-)	internal_stop_codon	30780..30782(-)		WP_003899112.1	CAP domain-containing protein	85.5	64.3	74.6
MGA_1986	LOCUS_19570	sequence0016:34868..35599(-)	partial			WP_235624115.1	hypothetical protein	67.1	81.2	56.0
MGA_2037	LOCUS_20080	sequence0016:88137..88907(-)	partial			WP_003407157.1	membrane protein	71.5	69.3	67.8
MGA_2043	LOCUS_20130	sequence0017:<1..960(+)	partial			WP_011726611.1	non-ribosomal peptide synthetase	96.9	4.2	30.1
MGA_2067	LOCUS_20370	sequence0017:26772..27281(-)	partial			WP_010950962.1	hypothetical protein	58.6	67.8	35.6
MGA_2068	LOCUS_20380	sequence0017:27434..30028(+)	partial			WP_011727967.1	hypothetical protein	62.6	41.9	28.5
MGA_2074	LOCUS_20440	sequence0017:37552..38172(-)	partial			WP_010950655.1	DUF5631 domain-containing protein	99.0	28.3	64.7
MGA_2075	LOCUS_20450	sequence0017:39722..40261(-)	partial			WP_010950962.1	hypothetical protein	44.7	53.0	40.0
MGA_2077	LOCUS_20470	sequence0017:41148..41684(-)	partial			WP_010950962.1	hypothetical protein	67.4	75.8	40.8
MGA_2079	LOCUS_20490	sequence0017:42887..43471(-)	frameshift,internal_stop_codon	43533..43535(-)	43451	WP_003414864.1	IS21-like element ISMbo1 family transposase	92.3	43.6	48.9
MGA_2080	LOCUS_20500	sequence0017:43533..44129(-)	frameshift,internal_stop_codon	43533..43535(-)	43454	WP_014001845.1	IS21 family transposase	98.5	47.9	54.5
MGA_2086	LOCUS_20560	sequence0017:50560..51084(-)	partial			WP_010950962.1	hypothetical protein	64.4	73.2	42.9
MGA_2113	LOCUS_20830	sequence0017:80530..81387(+)	partial			WP_000255354.1	type 1 glutamine amidotransferase domain-containing protein	63.2	65.7	44.4
MGA_2115	LOCUS_20850	sequence0017:83171..84805(-)	partial			WP_011057303.1	DUF389 domain-containing protein	37.9	59.8	30.6
MGA_2119	LOCUS_20890	sequence0017:88066..90180(+)	frameshift		90177	WP_003902238.1	apolipoprotein N-acyltransferase	85.5	66.1	73.4
MGA_2120	LOCUS_20900	sequence0017:90206..91012(+)	frameshift		90177,90994	WP_003902238.1	apolipoprotein N-acyltransferase	95.5	29.3	82.4
MGA_2189	LOCUS_21580	sequence0018:67633..68259(-)	frameshift		68309	WP_003898609.1	M15 family metallopeptidase	99.5	80.9	74.9
MGA_2209	LOCUS_21780	sequence0018:85294..86508(+)	partial			WP_013225697.1	amidohydrolase family protein	71.8	72.9	31.1
MGA_2212	LOCUS_21800	sequence0019:<1..3252(+)	partial			WP_003917711.1	type I polyketide synthase	91.6	61.3	58.1
MGA_2215	LOCUS_21830	sequence0019:4426..5811(+)	partial			WP_012257994.1	AMP-binding protein	55.5	53.4	27.4
MGA_2216	LOCUS_21840	sequence0019:5916..6179(-)	partial			WP_011704876.1	2TM domain-containing protein	90.8	47.6	27.8
MGA_2222	LOCUS_21900	sequence0019:12274..13248(-)	partial			WP_010950570.1	PE domain-containing protein	74.4	30.0	26.3
MGA_2228	LOCUS_21960	sequence0019:16982..18154(+)	partial			WP_041272317.1	nitroreductase family protein	56.4	74.2	24.2
MGA_2229	LOCUS_21970	sequence0019:18287..19675(+)	partial			WP_004191694.1	ATP-dependent zinc metalloprotease FtsH	49.6	36.6	32.9
MGA_2260	LOCUS_22280	sequence0019:53001..53501(-)	frameshift		53704	WP_011729905.1	GNAT family N-acetyltransferase	100.0	40.9	49.4
MGA_2261	LOCUS_22290	sequence0019:53426..54217(-)	frameshift		53704	WP_011729905.1	GNAT family N-acetyltransferase	63.5	41.1	65.9
MGA_2299	LOCUS_22660	sequence0020:3907..4701(+)	partial			WP_077174050.1	DNA adenine methylase	52.3	54.0	31.6
MGA_2304	LOCUS_22710	sequence0020:8200..14046(-)	partial			WP_012296243.1	MobF family relaxase	43.9	72.9	29.6
MGA_2316	LOCUS_22830	sequence0020:22174..23046(-)	partial			WP_236678847.1	phosphoadenosine phosphosulfate reductase family protein	84.8	57.1	41.5
MGA_2328	LOCUS_22950	sequence0020:30427..30816(-)	frameshift		30971,30949	WP_005088797.1	hypothetical protein	100.0	43.8	44.7
MGA_2332	LOCUS_22990	sequence0020:32683..33552(+)	partial			WP_011730517.1	MPT63 family protein	89.3	70.8	41.8
MGA_2335	LOCUS_23020	sequence0020:35145..40871(-)	partial			WP_010774229.1	DEAD/DEAH box helicase family protein	53.3	31.5	34.5
MGA_2338	LOCUS_23050	sequence0020:42630..43898(-)	partial			WP_011031303.1	membrane protein	71.1	55.2	33.1
MGA_2351	LOCUS_23180	sequence0020:57376..58791(+)	partial			WP_015287743.1	DUF4226 domain-containing protein	27.2	26.8	40.6
MGA_2354	LOCUS_23200	sequence0020:61192..62343(+)	frameshift,internal_stop_codon	62341..62343(+)	62349	WP_003408799.1	type VII secretion system ESX-5 FtsK/SpoIIIE family ATPase EccC5	80.4	21.9	32.8
MGA_2355	LOCUS_23210	sequence0020:62346..65342(+)	partial			WP_013224114.1	type VII secretion protein EccC	97.6	71.6	34.2
MGA_2361	LOCUS_23270	sequence0020:68942..70372(+)	partial			WP_005113178.1	MinD/ParA family protein	66.8	49.1	39.3
MGA_2364	LOCUS_23300	sequence0020:73332..74978(+)	partial			WP_003408859.1	type VII secretion system ESX-5 subunit EccE5	60.2	83.7	27.4
MGA_2371	LOCUS_23370	sequence0020:81819..82769(+)	partial			WP_189749591.1	conjugal transfer protein	42.4	38.5	35.9
MGA_2375	LOCUS_23400	sequence0021:<1..531(+)	partial			WP_003401347.1	PPE family protein	84.7	25.2	41.1
MGA_2394	LOCUS_23590	sequence0021:22624..24312(-)	partial			WP_011729162.1	MDR family MFS transporter	94.0	74.3	63.5
MGA_2398	LOCUS_23630	sequence0021:27243..27689(+)	partial			WP_005064825.1	MaoC family dehydratase	61.5	70.0	40.7
MGA_2400	LOCUS_23650	sequence0021:29278..30420(-)	partial			WP_010926041.1	aromatic ring-hydroxylating dioxygenase subunit alpha	57.1	54.0	30.0
MGA_2409	LOCUS_23740	sequence0021:47271..47498(+)	partial			WP_003412942.1	DUF3618 domain-containing protein	68.0	68.0	72.5
MGA_2424	LOCUS_23890	sequence0021:63356..63955(+)	partial			WP_013226070.1	TetR/AcrR family transcriptional regulator	42.2	40.0	46.4
MGA_2466	LOCUS_24300	sequence0022:25288..26691(+)	partial			WP_010886177.1	PE family protein	26.1	20.9	57.4
MGA_2467	LOCUS_24310	sequence0022:26700..28445(-)	partial			WP_011144393.1	potassium channel protein	85.9	73.1	26.8
MGA_2473	LOCUS_24370	sequence0022:32901..34244(-)	internal_stop_codon	34263..34265(-)		WP_003406864.1	adenylate/guanylate cyclase domain-containing protein	98.4	81.3	64.8
MGA_2474	LOCUS_24380	sequence0022:34263..34487(-)	internal_stop_codon	34263..34265(-)		WP_003406864.1	adenylate/guanylate cyclase domain-containing protein	100.0	13.7	55.4
